feature_name,importance
Column_606,0
Column_607,3
Column_608,0
Column_609,0
Column_610,9
Column_611,2
Column_612,0
Column_613,8
Column_614,1
Column_615,4
Column_616,0
Column_617,6
Column_618,0
Column_619,2
Column_620,2
Column_621,0
Column_622,2
Column_623,3
Column_624,2
Column_625,0
Column_626,1
Column_627,3
Column_628,0
Column_629,2
Column_630,1
Column_631,0
Column_632,4
Column_633,0
Column_634,0
Column_635,1
Column_636,0
Column_637,0
Column_638,3
Column_639,3
Column_640,1
Column_641,8
Column_642,1
Column_643,1
Column_644,7
Column_645,0
Column_646,1
Column_647,0
Column_648,1
Column_649,5
Column_650,8
Column_651,1
Column_652,0
Column_653,0
Column_654,0
Column_655,1
Column_656,1
Column_657,1
Column_658,2
Column_659,2
Column_660,0
Column_661,4
Column_662,2
Column_663,0
Column_664,2
Column_665,0
Column_666,4
Column_667,1
Column_668,3
Column_669,1
Column_670,5
Column_671,1
Column_672,4
Column_673,0
Column_674,1
Column_675,2
Column_676,0
Column_677,2
Column_678,3
Column_679,0
Column_680,9
Column_681,1
Column_682,0
Column_683,0
Column_684,0
Column_685,6
Column_686,0
Column_687,1
Column_688,0
Column_689,0
Column_690,2
Column_691,0
Column_692,3
Column_693,1
Column_694,11
Column_695,1
Column_696,0
Column_697,4
Column_698,3
Column_699,0
Column_700,0
Column_701,0
Column_702,6
Column_703,1
Column_704,3
Column_705,3
Column_706,0
Column_707,0
Column_708,0
Column_709,0
Column_710,2
Column_711,4
Column_712,0
Column_713,0
Column_714,0
Column_715,1
Column_716,1
Column_717,3
Column_718,2
Column_719,0
Column_720,0
Column_721,0
Column_722,0
Column_723,1
Column_724,0
Column_725,0
Column_726,2
Column_727,3
Column_728,2
Column_729,0
Column_730,0
Column_731,0
Column_732,0
Column_733,1
Column_734,0
Column_735,0
Column_736,0
Column_737,2
Column_738,3
Column_739,0
Column_740,1
Column_741,2
Column_742,0
Column_743,3
Column_744,0
Column_745,1
Column_746,1
Column_747,1
Column_748,0
Column_749,1
Column_750,0
Column_751,0
Column_752,1
Column_753,0
Column_754,0
Column_755,10
Column_756,4
Column_757,1
Column_758,0
Column_759,1
Column_760,0
Column_761,0
Column_762,0
Column_763,2
Column_764,1
Column_765,3
Column_766,0
Column_767,4
Column_768,0
Column_769,1
Column_770,1
Column_771,0
Column_772,0
Column_773,2
Column_774,1
Column_775,0
Column_776,4
Column_777,0
Column_778,0
Column_779,0
Column_780,0
Column_781,3
Column_782,0
Column_783,0
Column_784,1
Column_785,0
Column_786,4
Column_787,0
Column_788,1
Column_789,4
Column_790,1
Column_791,1
Column_792,4
Column_793,2
Column_794,2
Column_795,10
Column_796,0
Column_797,2
Column_798,2
Column_799,0
Column_800,0
Column_801,0
Column_802,4
Column_803,2
Column_804,10
Column_805,1
Column_806,0
Column_807,0
Column_808,1
Column_809,0
Column_810,0
Column_811,1
Column_812,6
Column_813,3
Column_814,0
Column_815,1
Column_816,2
Column_817,1
Column_818,2
Column_819,0
Column_820,3
Column_821,3
Column_822,1
Column_823,2
Column_824,3
Column_825,0
Column_826,3
Column_827,0
Column_828,3
Column_829,2
Column_830,1
Column_831,0
Column_832,2
Column_833,2
Column_834,2
Column_835,0
Column_836,0
Column_837,0
Column_838,0
Column_839,1
Column_840,0
Column_841,1
Column_842,0
Column_843,3
Column_844,0
Column_845,2
Column_846,3
Column_847,1
Column_848,6
Column_849,1
Column_850,3
Column_851,8
Column_852,0
Column_853,0
Column_854,0
Column_855,1
Column_856,6
Column_857,5
Column_858,1
Column_859,5
Column_860,1
Column_861,0
Column_862,1
Column_863,0
Column_864,4
Column_865,8
Column_866,5
Column_867,0
Column_868,2
Column_869,5
Column_870,0
Column_871,0
Column_872,3
Column_873,1
Column_874,2
Column_875,2
Column_876,1
Column_877,2
Column_878,0
Column_879,0
Column_880,2
Column_881,1
Column_882,0
Column_883,0
Column_884,1
Column_885,3
Column_886,0
Column_887,2
Column_888,0
Column_889,0
Column_890,0
Column_891,4
Column_892,4
Column_893,0
Column_894,0
Column_895,0
Column_896,0
Column_897,1
Column_898,1
Column_899,0
Column_900,0
Column_901,1
Column_902,3
Column_903,2
Column_904,1
Column_905,0
Column_906,0
Column_907,0
Column_908,0
Column_909,7
Column_910,4
Column_911,0
Column_912,1
Column_913,1
Column_914,0
Column_915,0
Column_916,0
Column_917,2
Column_918,3
Column_919,2
Column_920,0
Column_921,5
Column_922,0
Column_923,2
Column_924,1
Column_925,5
Column_926,0
Column_927,1
Column_928,2
Column_929,0
Column_930,3
Column_931,2
Column_932,1
Column_933,0
Column_934,2
Column_935,6
Column_936,0
Column_937,1
Column_938,1
Column_939,0
Column_940,6
Column_941,1
Column_942,0
Column_943,5
Column_944,0
Column_945,0
Column_946,1
Column_947,1
Column_948,0
Column_949,3
Column_950,3
Column_951,1
Column_952,1
Column_953,0
Column_954,0
Column_955,0
Column_956,1
Column_957,0
Column_958,5
Column_959,2
Column_960,0
Column_961,0
Column_962,0
Column_963,0
Column_964,1
Column_965,1
Column_966,2
Column_967,0
Column_968,0
Column_969,0
Column_970,3
Column_971,0
Column_972,3
Column_973,2
Column_974,4
Column_975,1
Column_976,1
Column_977,4
Column_978,0
Column_979,2
Column_980,4
Column_981,1
Column_982,1
Column_983,4
Column_984,1
Column_985,0
Column_986,1
Column_987,1
Column_988,8
Column_989,0
Column_990,3
Column_991,0
Column_992,0
Column_993,1
Column_994,0
Column_995,2
Column_996,0
Column_997,4
Column_998,3
Column_999,5
Column_1000,2
Column_1001,1
Column_1002,11
Column_1003,3
Column_1004,1
Column_1005,6
Column_1006,2
Column_1007,0
Column_1008,0
Column_1009,0
Column_1010,3
Column_1011,2
Column_1012,2
Column_1013,3
Column_1014,1
Column_1015,0
Column_1016,1
Column_1017,0
Column_1018,2
Column_1019,3
Column_1020,2
Column_1021,0
Column_1022,1
Column_1023,4
Column_1024,1
Column_1025,4
Column_1026,2
Column_1027,0
Column_1028,0
Column_1029,2
Column_1030,3
Column_1031,1
Column_1032,0
Column_1033,1
Column_1034,0
Column_1035,1
Column_1036,0
Column_1037,0
Column_1038,0
Column_1039,2
Column_1040,0
Column_1041,1
Column_1042,0
Column_1043,1
Column_1044,0
Column_1045,1
Column_1046,3
Column_1047,0
Column_1048,0
Column_1049,1
Column_1050,0
Column_1051,3
Column_1052,0
Column_1053,0
Column_1054,3
Column_1055,1
Column_1056,3
Column_1057,1
Column_1058,0
Column_1059,0
Column_1060,0
Column_1061,0
Column_1062,0
Column_1063,14
Column_1064,1
Column_1065,0
Column_1066,3
Column_1067,0
Column_1068,0
Column_1069,0
Column_1070,0
Column_1071,4
Column_1072,2
Column_1073,5
Column_1074,0
Column_1075,6
Column_1076,1
Column_1077,2
Column_1078,0
Column_1079,5
Column_1080,0
Column_1081,4
Column_1082,2
Column_1083,0
Column_1084,1
Column_1085,1
Column_1086,0
Column_1087,2
Column_1088,3
Column_1089,1
Column_1090,0
Column_1091,3
Column_1092,3
Column_1093,0
Column_1094,9
Column_1095,0
Column_1096,0
Column_1097,2
Column_1098,0
Column_1099,0
Column_1100,4
Column_1101,2
Column_1102,2
Column_1103,2
Column_1104,1
Column_1105,1
Column_1106,0
Column_1107,0
Column_1108,0
Column_1109,0
Column_1110,2
Column_1111,0
Column_1112,3
Column_1113,1
Column_1114,0
Column_1115,0
Column_1116,0
Column_1117,1
Column_1118,1
Column_1119,1
Column_1120,4
Column_1121,3
Column_1122,0
Column_1123,1
Column_1124,3
Column_1125,2
Column_1126,2
Column_1127,0
Column_1128,1
Column_1129,3
Column_1130,2
Column_1131,3
Column_1132,3
Column_1133,1
Column_1134,2
Column_1135,0
Column_1136,2
Column_1137,0
Column_1138,0
Column_1139,1
Column_1140,0
Column_1141,2
Column_1142,4
Column_1143,0
Column_1144,0
Column_1145,1
Column_1146,1
Column_1147,1
Column_1148,0
Column_1149,0
Column_1150,0
Column_1151,2
Column_1152,3
Column_1153,0
Column_1154,4
Column_1155,1
Column_1156,5
Column_1157,0
Column_1158,1
Column_1159,9
Column_1160,2
Column_1161,0
Column_1162,0
Column_1163,0
Column_1164,1
Column_1165,3
Column_1166,1
Column_1167,1
Column_1168,0
Column_1169,0
Column_1170,0
Column_1171,1
Column_1172,0
Column_1173,3
Column_1174,1
Column_1175,0
Column_1176,2
Column_1177,1
Column_1178,2
Column_1179,4
Column_1180,1
Column_1181,2
Column_1182,0
Column_1183,1
Column_1184,2
Column_1185,1
Column_1186,1
Column_1187,0
Column_1188,1
Column_1189,2
Column_1190,0
Column_1191,0
Column_1192,1
Column_1193,1
Column_1194,0
Column_1195,1
Column_1196,0
Column_1197,1
Column_1198,0
Column_1199,0
Column_1200,1
Column_1201,2
Column_1202,1
Column_1203,1
Column_1204,0
Column_1205,1
Column_1206,0
Column_1207,4
Column_1208,0
Column_1209,1
Column_1210,2
Column_1211,0
Column_1212,1
Column_1213,0
Column_1214,0
Column_1215,0
Column_1216,0
Column_1217,5
Column_1218,2
Column_1219,4
Column_1220,1
Column_1221,1
Column_1222,0
Column_1223,0
Column_1224,0
Column_1225,2
Column_1226,5
Column_1227,3
Column_1228,0
Column_1229,2
Column_1230,2
Column_1231,1
Column_1232,1
Column_1233,4
Column_1234,0
Column_1235,1
Column_1236,1
Column_1237,0
Column_1238,3
Column_1239,2
Column_1240,1
Column_1241,0
Column_1242,1
Column_1243,5
Column_1244,0
Column_1245,3
Column_1246,3
Column_1247,0
Column_1248,0
Column_1249,0
Column_1250,0
Column_1251,3
Column_1252,0
Column_1253,0
Column_1254,3
Column_1255,3
Column_1256,3
Column_1257,5
Column_1258,3
Column_1259,0
Column_1260,3
Column_1261,0
Column_1262,0
Column_1263,0
Column_1264,1
Column_1265,0
Column_1266,5
Column_1267,3
Column_1268,0
Column_1269,0
Column_1270,0
Column_1271,0
Column_1272,0
Column_1273,3
Column_1274,6
Column_1275,0
Column_1276,0
Column_1277,2
Column_1278,3
Column_1279,0
Column_1280,2
Column_1281,1
Column_1282,1
Column_1283,1
Column_1284,1
Column_1285,1
Column_1286,1
Column_1287,3
Column_1288,1
Column_1289,0
Column_1290,0
Column_1291,4
Column_1292,0
Column_1293,3
Column_1294,2
Column_1295,3
Column_1296,0
Column_1297,0
Column_1298,0
Column_1299,1
Column_1300,0
Column_1301,2
Column_1302,0
Column_1303,2
Column_1304,0
Column_1305,5
Column_1306,2
Column_1307,1
Column_1308,3
Column_1309,4
Column_1310,9
Column_1311,1
Column_1312,1
Column_1313,5
Column_1314,0
Column_1315,0
Column_1316,0
Column_1317,0
Column_1318,0
Column_1319,3
Column_1320,3
Column_1321,3
Column_1322,0
Column_1323,0
Column_1324,0
Column_1325,1
Column_1326,1
Column_1327,7
Column_1328,2
Column_1329,0
Column_1330,0
Column_1331,4
Column_1332,0
Column_1333,2
Column_1334,1
Column_1335,1
Column_1336,0
Column_1337,0
Column_1338,1
Column_1339,1
Column_1340,0
Column_1341,0
Column_1342,5
Column_1343,0
Column_1344,0
Column_1345,0
Column_1346,1
Column_1347,4
Column_1348,1
Column_1349,0
Column_1350,0
Column_1351,1
Column_1352,0
Column_1353,1
Column_1354,2
Column_1355,0
Column_1356,0
Column_1357,1
Column_1358,0
Column_1359,0
Column_1360,1
Column_1361,1
Column_1362,0
Column_1363,1
Column_1364,2
Column_1365,0
Column_1366,1
Column_1367,0
Column_1368,0
Column_1369,0
Column_1370,0
Column_1371,6
Column_1372,1
Column_1373,2
Column_1374,1
Column_1375,0
Column_1376,0
Column_1377,0
Column_1378,0
Column_1379,0
Column_1380,0
Column_1381,2
Column_1382,0
Column_1383,0
Column_1384,0
Column_1385,0
Column_1386,1
Column_1387,0
Column_1388,0
Column_1389,1
Column_1390,0
Column_1391,0
Column_1392,5
Column_1393,0
Column_1394,2
Column_1395,1
Column_1396,2
Column_1397,3
Column_1398,0
Column_1399,2
Column_1400,0
Column_1401,1
Column_1402,4
Column_1403,0
Column_1404,0
Column_1405,2
Column_1406,0
Column_1407,0
Column_1408,1
Column_1409,4
Column_1410,1
Column_1411,3
Column_1412,1
Column_1413,1
Column_1414,4
Column_1415,0
Column_1416,1
Column_1417,0
Column_1418,2
Column_1419,1
Column_1420,1
Column_1421,1
Column_1422,0
Column_1423,0
Column_1424,0
Column_1425,0
Column_1426,0
Column_1427,3
Column_1428,2
Column_1429,1
Column_1430,0
Column_1431,1
Column_1432,0
Column_1433,0
Column_1434,2
Column_1435,0
Column_1436,3
Column_1437,1
Column_1438,2
Column_1439,2
Column_1440,2
Column_1441,1
Column_1442,6
Column_1443,1
Column_1444,4
Column_1445,0
Column_1446,0
Column_1447,1
Column_1448,1
Column_1449,2
Column_1450,3
Column_1451,2
Column_1452,0
Column_1453,0
Column_1454,0
Column_1455,0
Column_1456,0
Column_1457,2
Column_1458,0
Column_1459,1
Column_1460,2
Column_1461,0
Column_1462,5
Column_1463,1
Column_1464,5
Column_1465,0
Column_1466,1
Column_1467,2
Column_1468,0
Column_1469,0
Column_1470,0
Column_1471,0
Column_1472,1
Column_1473,1
Column_1474,2
Column_1475,2
Column_1476,1
Column_1477,0
Column_1478,0
Column_1479,0
Column_1480,1
Column_1481,9
Column_1482,0
Column_1483,0
Column_1484,1
Column_1485,2
Column_1486,0
Column_1487,2
Column_1488,0
Column_1489,2
Column_1490,1
Column_1491,0
Column_1492,1
Column_1493,0
Column_1494,0
Column_1495,1
Column_1496,1
Column_1497,2
Column_1498,1
Column_1499,0
Column_1500,0
Column_1501,1
Column_1502,0
Column_1503,0
Column_1504,0
Column_1505,1
Column_1506,0
Column_1507,3
Column_1508,5
Column_1509,0
Column_1510,0
Column_1511,1
Column_1512,0
Column_1513,1
Column_1514,2
Column_1515,1
Column_1516,0
Column_1517,5
Column_1518,0
Column_1519,0
Column_1520,1
Column_1521,0
Column_1522,1
Column_1523,0
Column_1524,0
Column_1525,2
Column_1526,2
Column_1527,5
Column_1528,1
Column_1529,0
Column_1530,0
Column_1531,0
Column_1532,0
Column_1533,1
Column_1534,3
Column_1535,4
Column_1536,0
Column_1537,7
Column_1538,2
Column_1539,1
Column_1540,2
Column_1541,2
Column_1542,0
Column_1543,4
Column_1544,1
Column_1545,0
Column_1546,3
Column_1547,1
Column_1548,1
Column_1549,0
Column_1550,0
Column_1551,2
Column_1552,0
Column_1553,1
Column_1554,1
Column_1555,0
Column_1556,5
Column_1557,0
Column_1558,0
Column_1559,1
Column_1560,0
Column_1561,0
Column_1562,0
Column_1563,1
Column_1564,3
Column_1565,7
Column_1566,2
Column_1567,2
Column_1568,2
Column_1569,0
Column_1570,0
Column_1571,1
Column_1572,2
Column_1573,1
Column_1574,3
Column_1575,3
Column_1576,0
Column_1577,0
Column_1578,0
Column_1579,0
Column_1580,0
Column_1581,2
Column_1582,3
Column_1583,1
Column_1584,0
Column_1585,3
Column_1586,0
Column_1587,1
Column_1588,3
Column_1589,0
Column_1590,4
Column_1591,3
Column_1592,1
Column_1593,6
Column_1594,0
Column_1595,2
Column_1596,2
Column_1597,1
Column_1598,4
Column_1599,3
Column_1600,0
Column_1601,4
Column_1602,1
Column_1603,2
Column_1604,1
Column_1605,0
Column_1606,0
Column_1607,1
Column_1608,0
Column_1609,0
Column_1610,0
Column_1611,0
Column_1612,0
Column_1613,1
Column_1614,0
Column_1615,0
Column_1616,5
Column_1617,1
Column_1618,5
Column_1619,2
Column_1620,2
Column_1621,4
Column_1622,1
Column_1623,0
Column_1624,0
Column_1625,0
Column_1626,3
Column_1627,1
Column_1628,0
Column_1629,3
Column_1630,0
Column_1631,0
Column_1632,1
Column_1633,0
Column_1634,1
Column_1635,5
Column_1636,1
Column_1637,0
Column_1638,3
Column_1639,2
Column_1640,0
Column_1641,1
Column_1642,0
Column_1643,0
Column_1644,0
Column_1645,0
Column_1646,1
Column_1647,1
Column_1648,0
Column_1649,0
Column_1650,1
Column_1651,2
Column_1652,0
Column_1653,0
Column_1654,1
Column_1655,0
Column_1656,0
Column_1657,0
Column_1658,0
Column_1659,0
Column_1660,0
Column_1661,1
Column_1662,3
Column_1663,0
Column_1664,0
Column_1665,0
Column_1666,0
Column_1667,1
Column_1668,1
Column_1669,1
Column_1670,0
Column_1671,0
Column_1672,2
Column_1673,2
Column_1674,0
Column_1675,0
Column_1676,1
Column_1677,0
Column_1678,0
Column_1679,5
Column_1680,2
Column_1681,4
Column_1682,1
Column_1683,1
Column_1684,0
Column_1685,0
Column_1686,0
Column_1687,0
Column_1688,5
Column_1689,2
Column_1690,0
Column_1691,5
Column_1692,1
Column_1693,1
Column_1694,0
Column_1695,3
Column_1696,0
Column_1697,2
Column_1698,1
Column_1699,0
Column_1700,3
Column_1701,2
Column_1702,6
Column_1703,0
Column_1704,1
Column_1705,0
Column_1706,0
Column_1707,1
Column_1708,0
Column_1709,1
Column_1710,0
Column_1711,0
Column_1712,0
Column_1713,1
Column_1714,0
Column_1715,0
Column_1716,3
Column_1717,1
Column_1718,3
Column_1719,6
Column_1720,2
Column_1721,0
Column_1722,2
Column_1723,0
Column_1724,0
Column_1725,0
Column_1726,4
Column_1727,4
Column_1728,10
Column_1729,2
Column_1730,0
Column_1731,0
Column_1732,0
Column_1733,0
Column_1734,0
Column_1735,2
Column_1736,4
Column_1737,0
Column_1738,0
Column_1739,1
Column_1740,0
Column_1741,0
Column_1742,4
Column_1743,0
Column_1744,5
Column_1745,3
Column_1746,0
Column_1747,2
Column_1748,1
Column_1749,2
Column_1750,1
Column_1751,1
Column_1752,2
Column_1753,2
Column_1754,0
Column_1755,3
Column_1756,0
Column_1757,0
Column_1758,3
Column_1759,0
Column_1760,0
Column_1761,0
Column_1762,0
Column_1763,1
Column_1764,0
Column_1765,0
Column_1766,0
Column_1767,1
Column_1768,1
Column_1769,1
Column_1770,3
Column_1771,2
Column_1772,6
Column_1773,3
Column_1774,2
Column_1775,5
Column_1776,1
Column_1777,0
Column_1778,0
Column_1779,0
Column_1780,0
Column_1781,2
Column_1782,2
Column_1783,0
Column_1784,0
Column_1785,0
Column_1786,1
Column_1787,1
Column_1788,0
Column_1789,8
Column_1790,2
Column_1791,1
Column_1792,1
Column_1793,3
Column_1794,1
Column_1795,0
Column_1796,0
Column_1797,1
Column_1798,0
Column_1799,0
Column_1800,3
Column_1801,3
Column_1802,0
Column_1803,0
Column_1804,1
Column_1805,0
Column_1806,1
Column_1807,0
Column_1808,1
Column_1809,1
Column_1810,3
Column_1811,0
Column_1812,0
Column_1813,0
Column_1814,0
Column_1815,2
Column_1816,2
Column_1817,1
Column_1818,0
Column_1819,1
Column_1820,0
Column_1821,0
Column_1822,1
Column_1823,1
Column_1824,0
Column_1825,2
Column_1826,2
Column_1827,2
Column_1828,0
Column_1829,0
Column_1830,0
Column_1831,1
Column_1832,0
Column_1833,3
Column_1834,4
Column_1835,4
Column_1836,0
Column_1837,0
Column_1838,0
Column_1839,0
Column_1840,0
Column_1841,0
Column_1842,9
Column_1843,2
Column_1844,0
Column_1845,4
Column_1846,3
Column_1847,1
Column_1848,0
Column_1849,2
Column_1850,0
Column_1851,1
Column_1852,0
Column_1853,0
Column_1854,1
Column_1855,2
Column_1856,4
Column_1857,0
Column_1858,2
Column_1859,3
Column_1860,0
Column_1861,0
Column_1862,0
Column_1863,1
Column_1864,3
Column_1865,0
Column_1866,0
Column_1867,2
Column_1868,0
Column_1869,0
Column_1870,2
Column_1871,1
Column_1872,1
