,loss,accuracy_score_train,accuracy_score_valid,accuracy_score_test,precision_score_test,recall_score_test,f1_score_test,f0.5_score_test,f2_score_test,r2_score_test,cohen_kappa_score,hamming_loss,jaccard_score
23,-0.5009771986970684,0.6185710836262174,0.5408886027044431,0.5009771986970684,0.5009771986970684,0.5009771986970684,0.5009771986970684,0.5009771986970684,0.5009771986970684,-0.6344452689061446,0.2461577323632671,0.4990228013029316,0.32886271316814136
24,-0.4868421052631579,0.5837987085281674,0.5094462540716612,0.4868421052631579,0.4868421052631579,0.4868421052631579,0.4868421052631579,0.48684210526315785,0.48684210526315785,-0.642046998098343,0.2249420144708869,0.5131578947368421,0.31950083781638594
25,-0.4996699669966997,0.6371693978404948,0.5171052631578947,0.4996699669966997,0.4996699669966997,0.4996699669966997,0.4996699669966997,0.49966996699669974,0.49966996699669974,-0.5169494766808096,0.247694678172094,0.5003300330033004,0.3301457567248726
26,-0.4734426229508197,0.6230454420902831,0.5003300330033004,0.4734426229508197,0.4734426229508197,0.4734426229508197,0.4734426229508197,0.4734426229508197,0.4734426229508197,-0.6472163358074572,0.2054364414037967,0.5265573770491804,0.30706434270736255
27,-0.4860742705570292,0.6437465875266393,0.5049180327868853,0.4860742705570292,0.4860742705570292,0.4860742705570292,0.4860742705570292,0.4860742705570292,0.4860742705570292,-0.6474979952108588,0.22050498097784044,0.5139257294429708,0.3161293289170527
28,-0.4983454665784249,0.6087414336231934,0.4946949602122016,0.4983454665784249,0.4983454665784249,0.4983454665784249,0.4983454665784249,0.4983454665784248,0.4983454665784248,-0.5012313641826416,0.23595947844440557,0.5016545334215751,0.3267705767112237
29,-0.4986754966887417,0.6427372103191955,0.5162144275314361,0.4986754966887417,0.4986754966887417,0.4986754966887417,0.4986754966887417,0.4986754966887417,0.4986754966887417,-0.5108387687298466,0.24130021100253085,0.5013245033112583,0.3284260149963854
30,-0.5072751322751323,0.6455470050460594,0.5231788079470199,0.5072751322751323,0.5072751322751323,0.5072751322751323,0.5072751322751323,0.5072751322751323,0.5072751322751323,-0.5922233108562422,0.2514846511294113,0.49272486772486773,0.3347321601253242
31,-0.4802675585284281,0.6523687524425724,0.5198412698412699,0.4802675585284281,0.4802675585284281,0.4802675585284281,0.4802675585284281,0.4802675585284281,0.4802675585284281,-0.654871374302056,0.213542520016628,0.5197324414715719,0.3117835580861929
32,-0.4949426837491571,0.6442922809234845,0.48963210702341137,0.4949426837491571,0.4949426837491571,0.4949426837491571,0.4949426837491571,0.4949426837491571,0.4949426837491571,-0.5804282479134935,0.23577528318710717,0.5050573162508429,0.32440488118630945
33,-0.4847870182555781,0.6356684159646457,0.5118004045853001,0.4847870182555781,0.4847870182555781,0.4847870182555781,0.4847870182555781,0.48478701825557813,0.48478701825557813,-0.6282804056982694,0.22112274629704387,0.5152129817444219,0.31383805454978897
34,-0.5111260957518543,0.6426001480486839,0.504394861392833,0.5111260957518543,0.5111260957518543,0.5111260957518543,0.5111260957518543,0.5111260957518543,0.5111260957518543,-0.5160240944417636,0.25656399008728936,0.48887390424814564,0.334606468832868
35,-0.4347532116294794,0.6234271196333236,0.5273095077545515,0.4347532116294794,0.4347532116294794,0.4347532116294794,0.4347532116294794,0.4347532116294794,0.4347532116294794,-0.5487994934008802,0.15442655350810908,0.5652467883705207,0.2741984652104293
36,-0.4522207267833109,0.6282703239504144,0.4455713319810683,0.4522207267833109,0.4522207267833109,0.4522207267833109,0.4522207267833109,0.45222072678331093,0.45222072678331093,-0.4839059258599936,0.18307534376097467,0.5477792732166891,0.2880464691985125
37,-0.463973063973064,0.6266181644294155,0.48183041722745623,0.463973063973064,0.463973063973064,0.463973063973064,0.463973063973064,0.46397306397306404,0.46397306397306404,-0.44719773263024454,0.20078105825550585,0.5360269360269361,0.2999976807842351
38,-0.45679839249832555,0.5829287819169775,0.4632996632996633,0.45679839249832555,0.45679839249832555,0.45679839249832555,0.45679839249832555,0.4567983924983256,0.4567983924983256,-0.4590728517134417,0.18380158693244508,0.5432016075016745,0.2920993244453313
39,-0.41689373297002724,0.6417674639847785,0.4936369725385131,0.41689373297002724,0.41689373297002724,0.41689373297002724,0.41689373297002724,0.41689373297002724,0.41689373297002724,-0.6330297691599378,0.12939543042898094,0.5831062670299727,0.26116477162857255
